"","day","nitrate","pCO2_atmos","temp","wind","dNO3","pCO2","DIC","slDON","slDOC","airseaFlux","BML_DIC","BML_NO3"
"151",151,0,384.04100890891,9.89643615456767,7.50486689475208,0,317.391117115289,1948.67562837543,0,0,7413.44481986265,2016.79356748184,15
"152",152,0,383.978499505106,10,7.48656056935232,0,317.915636512983,1949.04136708289,0,0,7314.77414927678,2016.79356748184,15
"153",153,0,383.917784218925,10.1035638454323,7.46877966411374,0,318.434286504233,1949.40229274513,0,0,7218.51324465378,2016.79356748184,15
"154",154,0,383.858881140604,10.2070968338182,7.45152947689114,0,318.947199042754,1949.75852356478,0,0,7124.61639316352,2016.79356748184,15
"155",155,0,383.801807820428,10.3105681173053,7.43481514741092,0,319.45450449384,1950.11017549393,0,0,7033.03858287847,2016.79356748184,15
"156",156,0,383.746581263501,10.4139468664259,7.4186416557396,0,319.956331624765,1950.45736226899,0,0,6943.73550114592,2016.79356748184,15
"157",157,0,383.693217924683,10.5172022792837,7.40301382080004,0,320.45280759699,1950.8001954456,0,0,6856.66353225058,2016.79356748184,15
"158",158,0,383.641733703683,10.6203035907302,7.38793629893565,0,320.944057960096,1951.13878443332,0,0,6771.77975440257,2016.79356748184,15
"159",159,0,383.592143940322,10.7232200815319,7.373413582523,0,321.430206647318,1951.47323653012,0,0,6689.04193608497,2016.79356748184,15
"160",160,0,383.544463409967,10.825921087523,7.35944999863329,0,321.911375972612,1951.80365695671,0,0,6608.40853179624,2016.79356748184,15
"161",161,0,383.498706319123,10.9283760087417,7.34604970774313,0,322.387686629153,1952.13014889057,0,0,6529.83867721755,2016.79356748184,15
"162",162,0,383.454886301202,11.0305543185477,7.3332167024949,0,322.859257689177,1952.45281349976,0,0,6453.29218383684,2016.79356748184,15
"163",163,0,383.413016412463,11.1324255727175,7.32095480650713,0,323.326206605083,1952.77174997642,0,0,6378.72953305838,2016.79356748184,15
"164",164,0,383.37310912812,11.2339594185156,7.30926767323525,0,323.788649211718,1953.08705556991,0,0,6306.11186982687,2016.79356748184,15
"165",165,0,383.335176338625,11.3351256037379,7.29815878488304,0,324.246699729739,1953.3988256197,0,0,6235.40099579171,2016.79356748184,15
"166",166,0,383.299229346125,11.4358939857253,7.28763145136509,0,324.700470770023,1953.7071535878,0,0,6166.55936203969,2016.79356748184,15
"167",167,0,383.265278861095,11.5362345403453,7.27768880932062,0,325.150073338984,1954.01213109087,0,0,6099.55006141744,2016.79356748184,15
"168",168,0,383.233334999147,11.636117370937,7.2683338211789,0,325.595616844781,1954.31384793189,0,0,6034.33682047169,2016.79356748184,15
"169",169,0,383.203407278018,11.7355127172194,7.25956927427659,0,326.037209104318,1954.61239213145,0,0,5970.88399102674,2016.79356748184,15
"170",170,0,383.175504614727,11.8343909641585,7.25139778002726,0,326.474956350957,1954.90784995852,0,0,5909.15654142229,2016.79356748184,15
"171",171,0,383.149635322928,11.9327226507909,7.24382177314329,0,326.908963242912,1955.20030596089,0,0,5849.1200474343,2016.79356748184,15
"172",172,0,383.125807110426,12.030478479002,7.23684351091047,0,327.33933287222,1955.48984299503,0,0,5790.74068289595,2016.79356748184,15
"173",173,0,383.104027076882,12.1276293222552,7.23046507251541,0,327.766166774251,1955.77654225554,0,0,5733.98521004077,2016.79356748184,15
"174",174,0,383.084301711699,12.2241462342704,7.22468835842607,0,328.189564937692,1956.06048330402,0,0,5678.82096958623,2016.79356748184,15
"175",175,0,383.066636892087,12.3200004576485,7.2195150898255,0,328.609625814943,1956.34174409754,0,0,5625.21587057434,2016.79356748184,15
"176",176,0,383.051037881314,12.4151634324398,7.21494680809899,0,329.026446332863,1956.62040101654,0,0,5573.1383799885,2016.79356748184,15
"177",177,0,383.037509327134,12.5096068046534,7.21098487437486,0,329.440121903833,1956.89652889215,0,0,5522.55751216278,2016.79356748184,15
"178",178,0,383.026055260406,12.6033024347054,7.20763046911885,0,329.850746437055,1957.17020103305,0,0,5473.44281799872,2016.79356748184,15
"179",179,0,383.016679093891,12.696222405803,7.20488459178244,0,330.258412350059,1957.44148925175,0,0,5425.76437400749,2016.79356748184,15
"180",180,0,383.009383621237,12.7883390322626,7.20274806050507,0,330.663210580364,1957.71046389031,0,0,5379.49277119114,2016.79356748184,15
"181",181,0,383.004171016142,12.8796248677587,7.20122151187031,0,331.065230597233,1957.9771938455,0,0,5334.59910377688,2016.79356748184,15
"182",182,0,383.001042831714,12.9700527135015,7.20030540071626,0,331.4645604135,1958.24174659339,0,0,5291.05495782203,2016.79356748184,15
"183",183,0,383,13.0595956263408,7.2,0,331.861286597411,1958.50418821338,0,0,5248.83239969949,2016.79356748184,15
"184",184,0,383.001042831714,13.148226926794,7.20030540071626,0,332.255494284439,1958.7645834116,0,0,5207.90396448025,2016.79356748184,15
"185",185,0,383.004171016142,13.2359202069952,7.20122151187031,0,332.647267189045,1959.02299554381,0,0,5168.2426442251,2016.79356748184,15
"186",186,0,383.009383621237,13.3226493385632,7.20274806050507,0,333.036687616324,1959.27948663762,0,0,5129.82187619833,2016.79356748184,15
"187",187,0,383.016679093891,13.4083884803869,7.20488459178244,0,333.423836473531,1959.53411741417,0,0,5092.61553101773,2016.79356748184,15
"188",188,0,383.026055260406,13.4931120863246,7.20763046911885,0,333.808793281425,1959.78694730921,0,0,5056.59790075098,2016.79356748184,15
"189",189,0,383.037509327134,13.5767949128154,7.21098487437486,0,334.191636185427,1960.03803449356,0,0,5021.74368697301,2016.79356748184,15
"190",190,0,383.051037881314,13.6594120264004,7.21494680809899,0,334.572441966523,1960.287435893,0,0,4988.02798879443,2016.79356748184,15
"191",191,0,383.066636892087,13.7409388111524,7.2195150898255,0,334.951286051921,1960.53520720754,0,0,4955.42629087637,2016.79356748184,15
"192",192,0,383.084301711699,13.8213509760093,7.22468835842607,0,335.328242525421,1960.78140293011,0,0,4923.91445143911,2016.79356748184,15
"193",193,0,383.104027076882,13.9006245620125,7.23046507251541,0,335.703384137456,1961.02607636463,0,0,4893.46869027976,2016.79356748184,15
"194",194,0,383.125807110426,13.9787359494448,7.23684351091047,0,336.076782314799,1961.26927964347,0,0,4864.06557680978,2016.79356748184,15
"195",195,0,383.149635322928,14.0556618648685,7.24382177314329,0,336.44850716992,1961.51106374437,0,0,4835.68201812411,2016.79356748184,15
"196",196,0,383.175504614727,14.1313793880597,7.25139778002726,0,336.818627509934,1961.75147850673,0,0,4808.29524711182,2016.79356748184,15
"197",197,0,383.203407278018,14.2058659588369,7.25956927427659,0,337.187210845175,1961.99057264726,0,0,4781.88281062381,2016.79356748184,15
"198",198,0,383.233334999147,14.2790993837836,7.2683338211789,0,337.554323397324,1962.22839377515,0,0,4756.42255770407,2016.79356748184,15
"199",199,0,383.265278861095,14.3510578428603,7.27768880932062,0,337.920030107112,1962.46498840654,0,0,4731.89262790096,2016.79356748184,15
"200",200,0,383.299229346125,14.421719895906,7.28763145136509,0,338.284394641571,1962.70040197852,0,0,4708.27143966706,2016.79356748184,15
"201",201,0,383.335176338625,14.4910644890266,7.29815878488304,0,338.647479400805,1962.93467886247,0,0,4685.53767885967,2016.79356748184,15
"202",202,0,383.37310912812,14.5590709608675,7.30926767323525,0,339.009345524299,1963.16786237684,0,0,4663.67028735581,2016.79356748184,15
"203",203,0,383.413016412463,14.6257190487699,7.32095480650713,0,339.370052896727,1963.39999479942,0,0,4642.64845178983,2016.79356748184,15
"204",204,0,383.454886301202,14.6909888948082,7.3332167024949,0,339.729660153259,1963.63111737905,0,0,4622.4515924292,2016.79356748184,15
"205",205,0,383.498706319123,14.7548610517065,7.34604970774313,0,340.088224684378,1963.86127034666,0,0,4603.05935219808,2016.79356748184,15
"206",206,0,383.544463409967,14.8173164886333,7.35944999863329,0,340.445802640158,1964.09049292595,0,0,4584.45158586058,2016.79356748184,15
"207",207,0,383.592143940322,14.8783365968712,7.373413582523,0,340.802448934051,1964.31882334342,0,0,4566.60834937762,2016.79356748184,15
"208",208,0,383.641733703683,14.9379031953619,7.38793629893565,0,341.158217246133,1964.54629883789,0,0,4549.50988944714,2016.79356748184,15
"209",209,0,383.693217924683,14.9959985361232,7.40301382080004,0,341.513160025836,1964.77295566955,0,0,4533.13663324167,2016.79356748184,15
"210",210,0,383.746581263501,15.0526053095369,7.4186416557396,0,341.867328494159,1964.99882912847,0,0,4517.46917835482,2016.79356748184,15
"211",211,0,383.801807820428,15.1077066495061,7.43481514741092,0,342.220772645345,1965.22395354262,0,0,4502.48828296777,2016.79356748184,15
"212",212,0,383.858881140604,15.161286138481,7.45152947689114,0,342.573541248051,1965.44836228543,0,0,4488.17485625142,2016.79356748184,15
"213",213,0,383.917784218925,15.21332781235,7.46877966411374,0,342.925681846005,1965.67208778288,0,0,4474.50994901251,2016.79356748184,15
"214",214,0,383.978499505106,15.2638161651967,7.48656056935232,0,343.277240758129,1965.89516152011,0,0,4461.47474459832,2016.79356748184,15
"215",215,0,384.04100890891,15.3127361539193,7.50486689475208,0,343.628263078191,1966.11761404762,0,0,4449.05055007406,2016.79356748184,15
"216",216,0,384.10529380554,15.3600732027134,7.52369318590824,0,343.978792673939,1966.339474987,0,0,4437.21878768095,2016.79356748184,15
"217",217,0,384.17133504119,15.4058132074145,7.54303383349123,0,344.328872185759,1966.56077303633,0,0,4425.96098659172,2016.79356748184,15
"218",218,0,384.239112938744,15.4499425397005,7.56288307491801,0,344.678543024862,1966.78153597508,0,0,4415.25877497397,2016.79356748184,15
"219",219,0,384.30860730365,15.4924480511522,7.58323499606901,0,345.027845371002,1967.0017906687,0,0,4405.09387237295,2016.79356748184,15
"220",220,0,384.379797429928,15.5333170771709,7.60408353305029,0,345.376818169765,1967.22156307282,0,0,4395.44808242955,2016.79356748184,15
"221",221,0,384.452662106342,15.5725374407518,7.62542247400027,0,345.725499129399,1967.44087823712,0,0,4386.30328593991,2016.79356748184,15
"222",222,0,384.527179622724,15.6100974561125,7.64724546094054,0,346.073924717267,1967.65976030883,0,0,4377.64143427597,2016.79356748184,15
"223",223,0,384.603327776435,15.6459859321743,7.66954599167029,0,346.422130155872,1967.87823253599,0,0,4369.44454317161,2016.79356748184,15
"224",224,0,384.681083878988,15.6801921758968,7.69231742170361,0,346.770149418533,1968.09631727033,0,0,4361.69468689229,2016.79356748184,15
"225",225,0,384.760424762802,15.7127059954643,7.71555296624924,0,347.118015224698,1968.31403596997,0,0,4354.37399279532,2016.79356748184,15
"226",226,0,384.84132678811,15.7435177033217,7.73924570223211,0,347.465759034924,1968.53140920179,0,0,4347.46463629392,2016.79356748184,15
"227",227,0,384.923765849996,15.7726181190616,7.76338857035608,0,347.813411045562,1968.7484566436,0,0,4340.94883623746,2016.79356748184,15
"228",228,0,385.007717385586,15.7999985721593,7.78797437720728,0,348.161000183153,1968.96519708613,0,0,4334.80885071484,2016.79356748184,15
"229",229,0,385.093156381357,15.8256509045563,7.81299579739739,0,348.508554098584,1969.1816484348,0,0,4329.02697329514,2016.79356748184,15
"230",230,0,385.180057380597,15.8495674730909,7.83844537574628,0,348.856099161004,1969.39782771128,0,0,4323.58552971315,2016.79356748184,15
"231",231,0,385.268394490987,15.8717411517757,7.86431552950325,0,349.203660451564,1969.61375105504,0,0,4318.46687501026,2016.79356748184,15
"232",232,0,385.358141392314,15.8921653339206,7.89059855060637,0,349.551261756983,1969.82943372459,0,0,4313.65339113931,2016.79356748184,15
"233",233,0,385.449271344319,15.9108339341012,7.91728660797908,0,349.898925562988,1970.04489009884,0,0,4309.12748504166,2016.79356748184,15
"234",234,0,385.541757194656,15.9277413899725,7.94437174986348,0,350.246673047659,1970.2601336782,0,0,4304.87158720578,2016.79356748184,15
"235",235,0,385.635571386989,15.9428826639254,7.9718459061896,0,350.594524074706,1970.47517708574,0,0,4300.86815071182,2016.79356748184,15
"236",236,0,385.730685969199,15.9562532445883,7.99970089097985,0,350.94249718673,1970.69003206828,0,0,4297.09965077235,2016.79356748184,15
"237",237,0,385.827072601715,15.9678491481712,8.02792840478809,0,351.290609598488,1970.90470949752,0,0,4293.54858477192,2016.79356748184,15
"238",238,0,385.924702565955,15.9776669196522,8.05652003717242,0,351.638877190206,1971.11921937116,0,0,4290.19747281274,2016.79356748184,15
"239",239,0,386.023546772882,15.9857036338075,8.08546726920113,0,351.98731450099,1971.3335708141,0,0,4287.02885876985,2016.79356748184,15
"240",240,0,386.123575771676,15.9919568960827,8.11476147599091,0,352.33593472235,1971.54777207969,0,0,4284.02531185886,2016.79356748184,15
"241",241,0,386.224759758506,15.9964248433064,8.14439392927664,0,352.684749691908,1971.76183055113,0,0,4281.16942872057,2016.79356748184,15
"242",242,0,386.327068585407,15.9991061442451,8.17435580001203,0,353.033769887304,1971.97575274293,0,0,4278.44383602151,2016.79356748184,15
"243",243,0,386.430471769269,16,8.20463816100022,0,353.383004420361,1972.18954430261,0,0,4275.83119357335,2016.79356748184,15
"244",244,0,386.534938500915,15.9991061442451,8.23523198955366,0,353.73246103155,1972.4032100125,0,0,4273.31419796976,2016.79356748184,15
"245",245,0,386.640437654281,15.9964248433064,8.26612817018244,0,354.082146084771,1972.61675379184,0,0,4270.87558673755,2016.79356748184,15
"246",246,0,386.746937795694,15.9919568960827,8.29731749731027,0,354.432064562552,1972.83017869899,0,0,4268.49814300481,2016.79356748184,15
"247",247,0,386.85440719323,15.9857036338075,8.32879067801732,0,354.78222006164,1973.04348693402,0,0,4266.16470067413,2016.79356748184,15
"248",248,0,386.962813826177,15.9776669196522,8.36053833480901,0,355.13261478908,1973.25667984153,0,0,4263.85815010369,2016.79356748184,15
"249",249,0,387.072125394571,15.9678491481712,8.39255100841009,0,355.483249558811,1973.46975791374,0,0,4261.56144428544,2016.79356748184,15
"250",250,0,387.18230932882,15.9562532445883,8.42481916058307,0,355.834123788811,1973.68272079402,0,0,4259.25760551421,2016.79356748184,15
"251",251,0,387.29333279941,15.9428826639254,8.45733317697009,0,356.18523549886,1973.89556728065,0,0,4256.9297325386,2016.79356748184,15
"252",252,0,387.405162726685,15.9277413899725,8.49008336995761,0,356.536581308929,1974.10829533106,0,0,4254.56100818419,2016.79356748184,15
"253",253,0,387.517765790702,15.9108339341012,8.5230599815628,0,356.888156438294,1974.32090206643,0,0,4252.13470743843,2016.79356748184,15
"254",254,0,387.631108441164,15.8921653339206,8.55625318634097,0,419.035477345088,2008.25518267629,0,0,-4385.17224671972,2008.25518267629,12
"255",255,0,387.745156907411,15.8717411517757,8.5896530943131,0,418.946631137445,2008.21129631846,0,0,-4388.63578334163,2008.21129631846,12
"256",256,0,387.859877208482,15.8495674730909,8.62324975391251,0,418.8577428421,2008.16737731099,0,0,-4391.90074721988,2008.16737731099,12
"257",257,0,387.975235163244,15.8256509045563,8.65703315495004,0,418.76881672975,2008.12342774265,0,0,-4394.95683409857,2008.12342774265,12
"258",258,0,388.091196400574,15.7999985721593,8.69099323159654,0,418.679857271412,2008.07944980351,0,0,-4397.79391374081,2008.07944980351,12
"259",259,0,388.207726369597,15.7726181190616,8.72511986538203,0,418.590869134404,2008.0354457831,0,0,-4400.40204113297,2008.0354457831,12
"260",260,0,388.324790349987,15.7435177033217,8.75940288821051,0,418.501857178089,2007.99141806842,0,0,-4402.77146767698,2007.99141806842,12
"261",261,0,388.442353462306,15.7127059954643,8.79383208538956,0,418.41282644942,2007.9473691419,0,0,-4404.89265235106,2007.9473691419,12
"262",262,0,388.560380678398,15.6801921758968,8.82839719867383,0,418.323782178252,2007.90330157917,0,0,-4406.75627281884,2007.90330157917,12
"263",263,0,388.67883683183,15.6459859321743,8.86308792932152,0,418.234729772449,2007.8592180468,0,0,-4408.35323646574,2007.8592180468,12
"264",264,0,388.797686628361,15.6100974561125,8.89789394116288,0,418.145674812776,2007.81512129989,0,0,-4409.67469134309,2007.81512129989,12
"265",265,0,388.916894656468,15.5725374407518,8.93280486367992,0,418.056623047575,2007.77101417952,0,0,-4410.71203699753,2007.77101417952,12
"266",266,0,389.03642539789,15.5333170771709,8.96781029509631,0,417.967580387244,2007.72689961017,0,0,-4411.45693516467,2007.72689961017,12
"267",267,0,389.156243238213,15.4924480511522,9.00289980547659,0,417.878552898511,2007.68278059697,0,0,-4411.9013203057,2007.68278059697,12
"268",268,0,389.276312477481,15.4499425397005,9.03806293983384,0,417.789546798502,2007.63866022287,0,0,-4412.03740996589,2007.63866022287,12
"269",269,0,389.396597340836,15.4058132074145,9.07328922124473,0,417.700568448617,2007.59454164572,0,0,-4411.85771493169,2007.59454164572,12
"270",270,0,389.51706198917,15.3600732027134,9.10856815397113,0,417.611624348234,2007.55042809523,0,0,-4411.3550491642,2007.55042809523,12
"271",271,0,389.637670529811,15.3127361539193,9.14388922658737,0,417.522721128193,2007.50632286983,0,0,-4410.52253949233,2007.50632286983,12
"272",272,0,389.758387027212,15.2638161651967,9.1792419151121,0,417.433865544149,2007.46222933348,0,0,-4409.35363503474,2007.46222933348,12
"273",273,0,389.879175513662,15.21332781235,9.21461568614395,0,417.345064469701,2007.41815091232,0,0,-4407.84211633919,2007.41815091232,12
"274",274,0,390,15.161286138481,9.25,0,417.256324889406,2007.37409109127,0,0,-4405.98210420823,2007.37409109127,12
"275",275,0,390.120824486338,15.1077066495061,9.28538431385604,0,417.167653891597,2007.33005341059,0,0,-4403.76806819895,2007.33005341059,12
"276",276,0,390.241612972788,15.0526053095369,9.3207580848879,0,417.079058661069,2007.28604146225,0,0,-4401.19483476859,2007.28604146225,12
"277",277,0,390.362329470189,14.9959985361232,9.35611077341263,0,416.99054647162,2007.24205888629,0,0,-4398.25759505048,2007.24205888629,12
"278",278,0,390.48293801083,14.9379031953619,9.39143184602887,0,416.902124678452,2007.19810936717,0,0,-4394.95191223726,2007.19810936717,12
"279",279,0,390.603402659164,14.8783365968712,9.42671077875527,0,416.813800710452,2007.15419662989,0,0,-4391.27372855305,2007.15419662989,12
"280",280,0,390.723687522519,14.8173164886333,9.46193706016616,0,416.725582062348,2007.11032443617,0,0,-4387.21937179605,2007.11032443617,12
"281",281,0,390.843756761787,14.7548610517065,9.49710019452341,0,416.637476286769,2007.06649658055,0,0,-4382.78556143127,2007.06649658055,12
"282",282,0,390.96357460211,14.6909888948082,9.5321897049037,0,416.549490986196,2007.02271688641,0,0,-4377.96941421725,2007.02271688641,12
"283",283,0,391.083105343532,14.6257190487699,9.56719513632008,0,416.461633804826,2006.97898920192,0,0,-4372.76844934915,2006.97898920192,12
"284",284,0,391.202313371639,14.5590709608675,9.60210605883712,0,416.373912420368,2006.93531739599,0,0,-4367.18059310047,2006.93531739599,12
"285",285,0,391.32116316817,14.4910644890266,9.63691207067848,0,416.286334535754,2006.89170535416,0,0,-4361.20418295112,2006.89170535416,12
"286",286,0,391.439619321602,14.421719895906,9.67160280132617,0,416.198907870809,2006.84815697445,0,0,-4354.83797118241,2006.84815697445,12
"287",287,0,391.557646537694,14.3510578428603,9.70616791461044,0,416.111640153869,2006.80467616317,0,0,-4348.0811279305,2006.80467616317,12
"288",288,0,391.675209650013,14.2790993837836,9.74059711178949,0,416.024539113363,2006.76126683073,0,0,-4340.93324368061,2006.76126683073,12
"289",289,0,391.792273630403,14.2058659588369,9.77488013461797,0,415.937612469371,2006.71793288742,0,0,-4333.39433119456,2006.71793288742,12
"290",290,0,391.908803599426,14.1313793880597,9.80900676840346,0,415.850867925172,2006.67467823915,0,0,-4325.46482685591,2006.67467823915,12
"291",291,0,392.024764836756,14.0556618648685,9.84296684504996,0,415.7643131588,2006.63150678324,0,0,-4317.14559142756,2006.63150678324,12
"292",292,0,392.140122791518,13.9787359494448,9.87675024608749,0,415.677955814594,2006.58842240413,0,0,-4308.4379102129,2006.58842240413,12
"293",293,0,392.254843092589,13.9006245620125,9.91034690568691,0,415.59180349479,2006.54542896921,0,0,-4299.34349260834,2006.54542896921,12
"294",294,0,392.368891558836,13.8213509760093,9.94374681365903,0,415.505863751136,2006.5025303245,0,0,-4289.8644710472,2006.5025303245,12
"295",295,0,392.482234209298,13.7409388111524,9.9769400184372,0,415.420144076569,2006.4597302905,0,0,-4280.00339932638,2006.4597302905,12
"296",296,0,392.594837273315,13.6594120264004,10.0099166300424,0,415.334651896931,2006.417032658,0,0,-4269.76325031408,2006.417032658,12
"297",297,0,392.70666720059,13.5767949128154,10.0426668230299,0,415.249394562785,2006.37444118387,0,0,-4259.14741303272,2006.37444118387,12
"298",298,0,392.81769067118,13.4931120863246,10.0751808394169,0,415.164379341291,2006.33195958698,0,0,-4248.1596891226,2006.33195958698,12
"299",299,0,392.927874605429,13.4083884803869,10.1074489915899,0,415.079613408198,2006.28959154409,0,0,-4236.80428867887,2006.28959154409,12
"300",300,0,393.037186173823,13.3226493385632,10.139461665191,0,414.995103839928,2006.24734068584,0,0,-4225.08582546994,2006.24734068584,12
"301",301,0,393.14559280677,13.2359202069952,10.1712093219827,0,414.910857605795,2006.20521059272,0,0,-4213.00931153546,2006.20521059272,12
