"","day","nitrate","pCO2_atmos","temp","wind","dNO3","pCO2","DIC","slDON","slDOC","airseaFlux","BML_DIC","BML_NO3"
"302",302,0,393.253062204306,13.148226926794,10.2026825026897,0,414.826881560354,2006.16320479121,0,0,-4200.58015117105,2006.16320479121,12
"303",303,0,393.359562345719,13.0595956263408,10.2338718298176,0,414.743182435884,2006.12132674987,0,0,-4187.80413430624,2006.12132674987,12
"304",304,0,393.465061499085,12.9700527135015,10.2647680104463,0,414.659766835044,2006.07957987557,0,0,-4174.68742927838,2006.07957987557,12
"305",305,0,393.569528230731,12.8796248677587,10.2953618389998,0,414.576641223683,2006.03796750982,0,0,-4161.2365750165,2006.03796750982,12
"306",306,0,393.672931414593,12.7883390322626,10.325644199988,0,414.493811923834,2005.9964929251,0,0,-4147.45847264082,2005.9964929251,12
"307",307,0,393.775240241494,12.696222405803,10.3556060707234,0,414.411285106897,2005.95515932133,0,0,-4133.36037649008,2005.95515932133,12
"308",308,0,393.876424228324,12.6033024347053,10.3852385240091,0,414.329066787026,2005.91396982249,0,0,-4118.94988459059,2005.91396982249,12
"309",309,0,393.976453227118,12.5096068046534,10.4145327307989,0,414.247162814715,2005.8729274732,0,0,-4104.23492857988,2005.8729274732,12
"310",310,0,394.075297434045,12.4151634324398,10.4434799628276,0,414.165578870621,2005.83203523557,0,0,-4089.22376309813,2005.83203523557,12
"311",311,0,394.172927398285,12.3200004576485,10.4720715952119,0,414.084320459603,2005.79129598602,0,0,-4073.92495466692,2005.79129598602,12
"312",312,0,394.269314030801,12.2241462342704,10.5002991090201,0,414.003392905007,2005.75071251232,0,0,-4058.34737007042,2005.75071251232,12
"313",313,0,394.364428613011,12.1276293222552,10.5281540938104,0,413.922801343196,2005.71028751068,0,0,-4042.50016425904,2005.71028751068,12
"314",314,0,394.458242805344,12.030478479002,10.5556282501365,0,413.842550718343,2005.670023583,0,0,-4026.39276779288,2005.670023583,12
"315",315,0,394.550728655681,11.9327226507909,10.5827133920209,0,413.762645777478,2005.62992323426,0,0,-4010.03487385146,2005.62992323426,12
"316",316,0,394.641858607686,11.8343909641585,10.6094014493936,0,413.683091065822,2005.58998887002,0,0,-3993.43642482355,2005.58998887002,12
"317",317,0,394.731605509013,11.7355127172194,10.6356844704967,0,413.603890922388,2005.55022279403,0,0,-3976.60759850812,2005.55022279403,12
"318",318,0,394.819942619403,11.636117370937,10.6615546242537,0,413.52504947587,2005.51062720609,0,0,-3959.55879394508,2005.51062720609,12
"319",319,0,394.906843618643,11.5362345403453,10.6870042026026,0,413.446570640834,2005.47120419992,0,0,-3942.30061690122,2005.47120419992,12
"320",320,0,394.992282614414,11.4358939857253,10.7120256227927,0,413.368458114194,2005.43195576127,0,0,-3924.84386504102,2005.43195576127,12
"321",321,0,395.076234150004,11.3351256037379,10.7366114296439,0,413.290715372006,2005.39288376614,0,0,-3907.19951280198,2005.39288376614,12
"322",322,0,395.15867321189,11.2339594185156,10.7607542977679,0,413.213345666546,2005.35398997918,0,0,-3889.37869600903,2005.35398997918,12
"323",323,0,395.239575237198,11.1324255727175,10.7844470337508,0,413.136352023734,2005.31527605222,0,0,-3871.3926962465,2005.31527605222,12
"324",324,0,395.318916121012,11.0305543185477,10.8076825782964,0,413.059737240838,2005.27674352297,0,0,-3853.25292502959,2005.27674352297,12
"325",325,0,395.396672223565,10.9283760087417,10.8304540083297,0,412.983503884524,2005.23839381389,0,0,-3834.97090778683,2005.23839381389,12
"326",326,0,395.472820377276,10.825921087523,10.8527545390595,0,412.907654289208,2005.20022823122,0,0,-3816.55826769948,2005.20022823122,12
"327",327,0,395.547337893658,10.7232200815319,10.8745775259997,0,412.832190555741,2005.16224796412,0,0,-3798.02670941486,2005.16224796412,12
"328",328,0,395.620202570072,10.6203035907302,10.8959164669497,0,412.757114550412,2005.1244540841,0,0,-3779.3880026718,2005.1244540841,12
"329",329,0,395.69139269635,10.5172022792837,10.916765003931,0,412.68242790428,2005.08684754444,0,0,-3760.65396586213,2005.08684754444,12
"330",330,0,395.760887061256,10.413946866426,10.937116925082,0,412.60813201282,2005.04942917994,0,0,-3741.83644956435,2005.04942917994,12
"331",331,0,395.82866495881,10.3105681173053,10.9569661665088,0,412.534228035911,2005.01219970674,0,0,-3722.94732007291,2005.01219970674,12
"332",332,0,395.89470619446,10.2070968338182,10.9763068140918,0,412.460716898128,2004.97515972231,0,0,-3703.99844296192,2004.97515972231,12
"333",333,0,395.95899109109,10.1035638454323,10.9951331052479,0,412.387599289356,2004.93830970564,0,0,-3685.00166670438,2004.93830970564,12
"334",334,0,396.021500494894,10,11.0134394306477,0,412.314875665743,2004.90165001758,0,0,-3665.968806382,2004.90165001758,12
"335",335,0,396.082215781075,9.89643615456767,11.0312203358863,0,412.24254625094,2004.8651809013,0,0,-3646.91162751677,2004.8651809013,12
"336",336,0,396.141118859396,9.79290316618175,11.0484705231089,0,412.170611037673,2004.828902483,0,0,-3627.84183004859,2004.828902483,12
"337",337,0,396.198192179572,9.68943188269474,11.0651848525891,0,412.099069789616,2004.79281477268,0,0,-3608.77103249232,2004.79281477268,12
"338",338,0,396.253418736499,9.58605313357405,11.0813583442604,0,412.027922043567,2004.75691766512,0,0,-3589.71075630031,2004.75691766512,12
"339",339,0,396.306782075317,9.48279772071628,11.0969861792,0,411.957167111922,2004.72121094101,0,0,-3570.67241046014,2004.72121094101,12
"340",340,0,396.358266296317,9.37969640926978,11.1120637010643,0,411.88680408545,2004.68569426825,0,0,-3551.66727635293,2004.68569426825,12
"341",341,0,396.407856059678,9.27677991846807,11.126586417477,0,411.816831836337,2004.65036720332,0,0,-3532.70649290196,2004.65036720332,12
"342",342,0,396.455536590033,9.17407891247699,11.1405500013667,0,411.747249021535,2004.6152291929,0,0,-3513.8010420325,2004.6152291929,12
"343",343,0,396.501293680877,9.07162399125831,11.1539502922569,0,411.678054086355,2004.58027957555,0,0,-3494.9617344766,2004.58027957555,12
"344",344,0,396.545113698798,8.96944568145234,11.1667832975051,0,411.609245268354,2004.54551758359,0,0,-3476.199195934,2004.54551758359,12
"345",345,0,396.586983587537,8.8675744272825,11.1790451934929,0,411.540820601463,2004.51094234506,0,0,-3457.52385362943,2004.51094234506,12
"346",346,0,396.62689087188,8.76604058148438,11.1907323267648,0,411.472777920362,2004.47655288583,0,0,-3438.94592327312,2004.47655288583,12
"347",347,0,396.664823661375,8.66487439626211,11.201841215117,0,411.405114865112,2004.44234813186,0,0,-3420.47539645419,2004.44234813186,12
"348",348,0,396.700770653875,8.56410601427465,11.2123685486349,0,411.337828885994,2004.40832691158,0,0,-3402.12202848824,2004.40832691158,12
"349",349,0,396.734721138905,8.46376545965472,11.2223111906794,0,411.270917248602,2004.37448795831,0,0,-3383.89532673161,2004.37448795831,12
"350",350,0,396.766665000853,8.36388262906304,11.2316661788211,0,411.204377039112,2004.34082991292,0,0,-3365.80453939026,2004.34082991292,12
"351",351,0,396.796592721982,8.26448728278059,11.2404307257234,0,411.138205169783,2004.30735132647,0,0,-3347.85864482843,2004.30735132647,12
"352",352,0,396.824495385273,8.16560903584148,11.2486022199727,0,411.07239838463,2004.27405066305,0,0,-3330.06634140417,2004.27405066305,12
"353",353,0,396.850364677072,8.06727734920905,11.2561782268567,0,411.006953265292,2004.24092630267,0,0,-3312.43603783917,2004.24092630267,12
"354",354,0,396.874192889574,7.96952152099798,11.2631564890895,0,410.941866237055,2004.20797654423,0,0,-3294.97584413939,2004.20797654423,12
"355",355,0,396.895972923118,7.87237067774479,11.2695349274846,0,410.87713357505,2004.1751996086,0,0,-3277.69356307448,2004.1751996086,12
"356",356,0,396.915698288301,7.7758537657296,11.2753116415739,0,410.812751410583,2004.14259364178,0,0,-3260.59668223442,2004.14259364178,12
"357",357,0,396.933363107913,7.67999954235149,11.2804849101745,0,410.748715737607,2004.11015671811,0,0,-3243.692366663,2004.11015671811,12
"358",358,0,396.948962118686,7.58483656756019,11.285053191901,0,410.685022419334,2004.07788684359,0,0,-3226.98745208442,2004.07788684359,12
"359",359,0,396.962490672866,7.49039319534661,11.2890151256251,0,410.621667194923,2004.04578195921,0,0,-3210.48843872662,2004.04578195921,12
"360",360,0,396.973944739594,7.39669756529465,11.2923695308812,0,410.558645686307,2004.01383994435,0,0,-3194.20148574353,2004.01383994435,12
"361",361,0,396.983320906109,7.30377759419703,11.2951154082176,0,410.495953405085,2003.98205862029,0,0,-3178.13240624744,2003.98205862029,12
"362",362,0,396.990616378763,7.21166096773739,11.2972519394949,0,410.433585759497,2003.95043575366,0,0,-3162.28666294762,2003.95043575366,12
"363",363,0,396.995828983858,7.12037513224128,11.2987784881297,0,410.371538061472,2003.91896906001,0,0,-3146.66936440052,2003.91896906001,12
"364",364,0,396.998957168286,7.02994728649851,11.2996945992837,0,410.309805533712,2003.88765620739,0,0,-3131.28526187233,2003.88765620739,12
"365",365,0,397,6.94040437365918,11.3,0,410.248383316835,2003.85649481993,0,0,-3116.1387468073,2003.85649481993,12
"366",366,0,397,6.85177307320595,11.3,0,410.187266476532,2003.82548248144,0,0,-3101.23384890812,2003.82548248144,12
"367",367,0,396.998957168286,6.7640797930048,11.2996945992837,0,410.126451724918,2003.79461760915,0,0,-3086.48722901188,2003.79461760915,12
"368",368,0,396.995828983858,6.6773506614368,11.2987784881297,0,410.065935743443,2003.76389860307,0,0,-3071.90060727661,2003.76389860307,12
"369",369,0,396.990616378763,6.59161151961306,11.2972519394949,0,410.005713444996,2003.7333229636,0,0,-3057.5639472762,2003.7333229636,12
"370",370,0,396.983320906109,6.50688791367538,11.2951154082176,0,409.945779689696,2003.70288816202,0,0,-3043.48015801518,2003.70288816202,12
"371",371,0,396.973944739594,6.42320508718465,11.2923695308812,0,409.886129292042,2003.67259164417,0,0,-3029.65178458003,2003.67259164417,12
"372",372,0,396.962490672866,6.34058797359956,11.2890151256251,0,409.826757028076,2003.64243083408,0,0,-3016.08100921002,2003.64243083408,12
"373",373,0,396.948962118686,6.2590611888476,11.285053191901,0,409.767657642469,2003.61240313755,0,0,-3002.76965294134,2003.61240313755,12
"374",374,0,396.933363107913,6.17864902399066,11.2804849101745,0,409.708825855584,2003.58250594577,0,0,-2989.71917780585,2003.58250594577,12
"375",375,0,396.915698288301,6.09937543798753,11.2753116415739,0,409.650256370464,2003.55273663888,0,0,-2976.93068957873,2003.55273663888,12
"376",376,0,396.895972923118,6.02126405055523,11.2695349274846,0,409.591943879747,2003.52309258947,0,0,-2964.404941062,2003.52309258947,12
"377",377,0,396.874192889574,5.94433813513147,11.2631564890895,0,409.533883072504,2003.49357116611,0,0,-2952.14233588615,2003.49357116611,12
"378",378,0,396.850364677072,5.86862061194034,11.2561782268567,0,409.476068640993,2003.46416973678,0,0,-2940.14293282374,2003.46416973678,12
"379",379,0,396.824495385273,5.7941340411631,11.2486022199727,0,409.418495287291,2003.43488567228,0,0,-2928.40645059569,2003.43488567228,12
"380",380,0,396.796592721982,5.72090061621642,11.2404307257234,0,409.361157729838,2003.40571634954,0,0,-2916.93227315277,2003.40571634954,12
"381",381,0,396.766665000853,5.64894215713974,11.2316661788211,0,409.30405070985,2003.37665915499,0,0,-2905.71945542298,2003.37665915499,12
"382",382,0,396.734721138905,5.57828010409398,11.2223111906794,0,409.247168997607,2003.34771148769,0,0,-2894.76672950211,2003.34771148769,12
"383",383,0,396.700770653875,5.50893551097339,11.2123685486349,0,409.190507398604,2003.31887076258,0,0,-2884.07251127137,2003.31887076258,12
"384",384,0,396.664823661375,5.44092903913253,11.201841215117,0,409.134060759565,2003.29013441351,0,0,-2873.63490742707,2003.29013441351,12
"385",385,0,396.62689087188,5.37428095123012,11.1907323267648,0,409.077823974294,2003.26149989628,0,0,-2863.45172290142,2003.26149989628,12
"386",386,0,396.586983587537,5.30901110519182,11.1790451934929,0,409.021791989387,2003.23296469159,0,0,-2853.52046865525,2003.23296469159,12
"387",387,0,396.545113698798,5.24513894829346,11.1667832975051,0,408.965959809752,2003.20452630789,0,0,-2843.8383698276,2003.20452630789,12
"388",388,0,396.501293680877,5.18268351136671,11.1539502922569,0,408.910322503988,2003.17618228415,0,0,-2834.40237421548,2003.17618228415,12
"389",389,0,396.455536590033,5.1216634031288,11.1405500013667,0,408.854875209562,2003.14793019254,0,0,-2825.20916107231,2003.14793019254,12
"390",390,0,396.407856059678,5.06209680463806,11.126586417477,0,408.799613137822,2003.11976764104,0,0,-2816.25515019887,2003.11976764104,12
"391",391,0,396.358266296317,5.00400146387676,11.1120637010643,0,408.744531578808,2003.09169227593,0,0,-2807.5365113103,2003.09169227593,12
"392",392,0,396.306782075317,4.94739469046313,11.0969861792,0,408.689625905884,2003.06370178419,0,0,-2799.04917365537,2003.06370178419,12
"393",393,0,396.253418736499,4.89229335049389,11.0813583442604,0,408.634891580157,2003.03579389583,0,0,-2790.78883587288,2003.03579389583,12
"394",394,0,396.198192179572,4.838713861519,11.0651848525891,0,408.580324154716,2003.00796638607,0,0,-2782.75097605804,2003.00796638607,12
"395",395,0,396.141118859396,4.78667218764996,11.0484705231089,0,408.525919278648,2002.98021707745,0,0,-2774.93086202559,2002.98021707745,12
"396",396,0,396.082215781075,4.73618383480335,11.0312203358863,0,408.47167270085,2002.95254384183,0,0,-2767.32356174289,2002.95254384183,12
"397",397,0,396.021500494894,4.68726384608074,11.0134394306477,0,408.417580273648,2002.92494460229,0,0,-2759.92395391617,2002.92494460229,12
"398",398,0,395.95899109109,4.63992679728662,10.9951331052479,0,408.363637956182,2002.89741733491,0,0,-2752.72673871171,2002.89741733491,12
"399",399,0,395.89470619446,4.59418679258549,10.9763068140918,0,408.30984181758,2002.86996007042,0,0,-2745.72644858603,2002.86996007042,12
"400",400,0,395.82866495881,4.55005746029947,10.9569661665088,0,408.256188039936,2002.84257089583,0,0,-2738.91745920962,2002.84257089583,12
"401",401,0,395.760887061256,4.5075519488478,10.937116925082,0,408.202672921038,2002.81524795582,0,0,-2732.29400046615,2002.81524795582,12
"402",402,0,395.69139269635,4.46668292282914,10.916765003931,0,408.149292876912,2002.78798945415,0,0,-2725.85016750192,2002.78798945415,12
"403",403,0,395.620202570072,4.42746255924819,10.8959164669497,0,408.096044444117,2002.76079365483,0,0,-2719.57993181395,2002.76079365483,12
"404",404,0,395.547337893658,4.38990254388751,10.8745775259997,0,408.042924281852,2002.73365888331,0,0,-2713.4771523497,2002.73365888331,12
"405",405,0,395.472820377276,4.35401406782574,10.8527545390595,0,407.989929173806,2002.70658352744,0,0,-2707.53558661137,2002.70658352744,12
"406",406,0,395.396672223565,4.31980782410316,10.8304540083297,0,407.937056029835,2002.67956603842,0,0,-2701.7489017317,2002.67956603842,12
"407",407,0,395.318916121012,4.28729400453572,10.8076825782964,0,407.884301887387,2002.65260493157,0,0,-2696.11068552052,2002.65260493157,12
"408",408,0,395.239575237198,4.25648229667831,10.7844470337508,0,407.831663912727,2002.62569878699,0,0,-2690.61445745233,2002.62569878699,12
"409",409,0,395.15867321189,4.2273818809384,10.7607542977679,0,407.779139401948,2002.5988462502,0,0,-2685.2536795828,2002.5988462502,12
"410",410,0,395.076234150004,4.20000142784068,10.7366114296439,0,407.726725781764,2002.57204603252,0,0,-2680.02176738021,2002.57204603252,12
"411",411,0,394.992282614414,4.17434909544369,10.7120256227927,0,407.674420610098,2002.54529691152,0,0,-2674.9121004521,2002.54529691152,12
"412",412,0,394.906843618643,4.15043252690906,10.6870042026026,0,407.622221576462,2002.51859773119,0,0,-2669.91803315372,2002.51859773119,12
"413",413,0,394.819942619403,4.12825884822427,10.6615546242537,0,407.570126502132,2002.49194740214,0,0,-2665.0329050661,2002.49194740214,12
"414",414,0,394.731605509013,4.10783466607942,10.6356844704967,0,407.518133340126,2002.46534490162,0,0,-2660.25005132398,2002.46534490162,12
"415",415,0,394.641858607686,4.08916606589876,10.6094014493936,0,407.466240174972,2002.4387892735,0,0,-2655.56281278662,2002.4387892735,12
"416",416,0,394.550728655681,4.07225861002752,10.5827133920209,0,407.414445222294,2002.41227962804,0,0,-2650.96454603145,2002.41227962804,12
"417",417,0,394.458242805344,4.05711733607462,10.5556282501365,0,407.362746828206,2002.3858151417,0,0,-2646.44863316519,2002.3858151417,12
"418",418,0,394.364428613011,4.04374675541168,10.5281540938104,0,407.311143468508,2002.35939505679,0,0,-2642.00849143528,2002.35939505679,12
"419",419,0,394.269314030801,4.03215085182884,10.5002991090201,0,407.259633747717,2002.33301868096,0,0,-2637.63758263105,2002.33301868096,12
"420",420,0,394.172927398285,4.02233308034784,10.4720715952119,0,407.208216397905,2002.30668538674,0,0,-2633.32942226776,2002.30668538674,12
"421",421,0,394.075297434045,4.01429636619251,10.4434799628276,0,407.156890277374,2002.28039461086,0,0,-2629.07758853633,2002.28039461086,12
"422",422,0,393.976453227118,4.00804310391726,10.4145327307989,0,407.105654369158,2002.25414585355,0,0,-2624.87573101693,2002.25414585355,12
"423",423,0,393.876424228324,4.00357515669358,10.3852385240091,0,407.05450777936,2002.22793867775,0,0,-2620.71757914072,2002.22793867775,12
"424",424,0,393.775240241494,4.0008938557549,10.3556060707234,0,407.003449735341,2002.20177270825,0,0,-2616.59695039377,2002.20177270825,12
"425",425,0,393.672931414593,4,10.325644199988,0,406.952479583739,2002.17564763067,0,0,-2612.50775825823,2002.17564763067,12
"426",426,0,393.569528230731,4,10.2953618389998,0,406.901596788355,2002.14956319047,0,0,-2608.44401987621,2002.14956319047,12
"427",427,0,393.465061499085,4.0008938557549,10.2647680104463,0,406.85080104309,2002.1235192509,0,0,-2604.39395703568,2002.1235192509,12
"428",428,0,393.359562345719,4.00357515669358,10.2338718298176,0,406.800092153186,2002.09751573218,0,0,-2600.35187189926,2002.09751573218,12
"429",429,0,393.253062204306,4.00804310391726,10.2026825026897,0,406.749469917812,2002.07155255133,0,0,-2596.318084789,2002.07155255133,12
"430",430,0,393.14559280677,4.01429636619251,10.1712093219827,0,406.69893424327,2002.04562968024,0,0,-2592.28710911102,2002.04562968024,12
"431",431,0,393.037186173823,4.02233308034784,10.139461665191,0,406.648485140215,2002.01974714428,0,0,-2588.25359588825,2002.01974714428,12
"432",432,0,392.927874605429,4.03215085182884,10.1074489915899,0,406.598122720791,2001.99390502089,0,0,-2584.21233964392,2001.99390502089,12
"433",433,0,392.81769067118,4.04374675541168,10.0751808394169,0,406.54784719563,2001.96810343805,0,0,-2580.15828397869,2001.96810343805,12
"434",434,0,392.70666720059,4.05711733607462,10.0426668230299,0,406.497658870786,2001.94234257278,0,0,-2576.08652682957,2001.94234257278,12
"435",435,0,392.594837273315,4.07225861002752,10.0099166300424,0,406.44755814455,2001.91662264952,0,0,-2571.99232542016,2001.91662264952,12
"436",436,0,392.482234209298,4.08916606589876,9.9769400184372,0,406.397545504184,2001.89094393851,0,0,-2567.87110088774,2001.89094393851,12
"437",437,0,392.368891558836,4.10783466607942,9.94374681365903,0,406.347621522583,2001.86530675409,0,0,-2563.71844259342,2001.86530675409,12
"438",438,0,392.254843092589,4.12825884822427,9.91034690568691,0,406.297786854854,2001.83971145297,0,0,-2559.53011211312,2001.83971145297,12
"439",439,0,392.140122791518,4.15043252690906,9.87675024608749,0,406.248042234831,2001.8141584325,0,0,-2555.30204690731,2001.8141584325,12
"440",440,0,392.024764836756,4.17434909544369,9.84296684504996,0,406.198388471523,2001.78864812886,0,0,-2551.03036367002,2001.78864812886,12
"441",441,0,391.908803599426,4.20000142784068,9.80900676840346,0,406.14882644552,2001.76318101525,0,0,-2546.71136135674,2001.76318101525,12
"442",442,0,391.792273630403,4.2273818809384,9.77488013461797,0,406.099357105334,2001.73775760001,0,0,-2542.34152389582,2001.73775760001,12
"443",443,0,391.675209650013,4.25648229667831,9.74059711178949,0,406.049981463704,2001.71237842478,0,0,-2537.91752257892,2001.71237842478,12
"444",444,0,391.557646537694,4.28729400453572,9.70616791461044,0,406.000700593865,2001.6870440626,0,0,-2533.43621813569,2001.6870440626,12
"445",445,0,391.439619321602,4.31980782410316,9.67160280132617,0,405.951515625793,2001.66175511598,0,0,-2528.89466249468,2001.66175511598,12
"446",446,0,391.32116316817,4.35401406782574,9.63691207067848,0,405.902427742404,2001.63651221498,0,0,-2524.29010023353,2001.63651221498,12
"447",447,0,391.202313371639,4.38990254388751,9.60210605883712,0,405.853438175762,2001.61131601528,0,0,-2519.61996971668,2001.61131601528,12
"448",448,0,391.083105343532,4.42746255924819,9.56719513632008,0,405.804548203257,2001.58616719624,0,0,-2514.88190393192,2001.58616719624,12
"449",449,0,390.96357460211,4.46668292282914,9.5321897049037,0,405.755759143778,2001.56106645893,0,0,-2510.07373102246,2001.56106645893,12
"450",450,0,390.843756761787,4.5075519488478,9.49710019452341,0,405.707072353892,2001.53601452418,0,0,-2505.19347452173,2001.53601452418,12
"451",451,0,390.723687522519,4.55005746029948,9.46193706016616,0,405.658489224025,2001.51101213065,0,0,-2500.23935329443,2001.51101213065,12
"452",452,0,390.603402659164,4.59418679258549,9.42671077875527,0,405.610011174646,2001.48606003284,0,0,-2495.20978119092,2001.48606003284,12
"453",453,0,390.48293801083,4.63992679728662,9.39143184602887,0,405.56163965248,2001.46115899917,0,0,-2490.10336641399,2001.46115899917,12
