"","day","nitrate","pCO2_atmos","temp","dNO3","pCO2","DIC","slDON","slDOC","airseaFlux"
"1",1,12,397,4,0,397,1996.99356748184,0,0,0
"2",2,12,396.998957168286,4.00089385575490,0,397,1996.99356748184,0,0,0
"3",3,12,396.995828983858,4.00357515669358,0,396.999985472928,1996.99355979834,0,0,-0.153670145072107
"4",4,12,396.990616378763,4.00804310391726,0,396.999927575993,1996.99352917609,0,0,-0.612444933818552
"5",5,12,396.983320906109,4.01429636619251,0,396.99979789503,1996.99346058656,0,0,-1.37179062373052
"6",6,12,396.973944739594,4.02233308034784,0,396.999568456165,1996.99333923403,0,0,-2.42705066256569
"7",7,12,396.962490672866,4.03215085182884,0,396.999211737068,1996.99315056152,0,0,-3.77345015144171
"8",8,12,396.948962118686,4.04374675541168,0,396.998700677824,1996.9928802565,0,0,-5.40610040510075
"9",9,12,396.933363107913,4.05711733607462,0,396.99800869135,1996.99251425632,0,0,-7.3200036053813
"10",10,12,396.915698288301,4.07225861002752,0,396.997109673414,1996.99203875344,0,0,-9.51005753194833
"11",11,12,396.895972923118,4.08916606589876,0,396.995978012204,1996.99144020042,0,0,-11.9710603696722
"12",12,12,396.874192889574,4.10783466607942,0,396.994588597447,1996.99070531464,0,0,-14.6977155786379
"13",13,12,396.850364677072,4.12825884822427,0,396.992916829099,1996.98982108280,0,0,-17.6846368194670
"14",14,12,396.824495385273,4.15043252690906,0,396.990938625544,1996.98877476516,0,0,-20.9263529288243
"15",15,12,396.796592721982,4.17434909544369,0,396.98863043137,1996.98755389951,0,0,-24.4173129294658
"16",16,12,396.766665000853,4.20000142784068,0,396.985969224642,1996.98614630496,0,0,-28.1518910758894
"17",17,12,396.734721138905,4.2273818809384,0,396.982932523735,1996.98454008536,0,0,-32.1243919178536
"18",18,12,396.700770653875,4.25648229667831,0,396.979498393674,1996.98272363259,0,0,-36.3290553815282
"19",19,12,396.664823661375,4.28729400453572,0,396.975645451998,1996.9806856295,0,0,-40.7600618547517
"20",20,12,396.62689087188,4.31980782410316,0,396.971352874172,1996.97841505264,0,0,-45.4115372693412
"21",21,12,396.586983587537,4.35401406782574,0,396.966600398491,1996.97590117473,0,0,-50.2775581781036
"22",22,12,396.545113698798,4.38990254388751,0,396.961368330524,1996.97313356689,0,0,-55.3521568100258
"23",23,12,396.501293680877,4.42746255924819,0,396.955637547081,1996.97010210058,0,0,-60.6293261027225
"24",24,12,396.455536590033,4.46668292282914,0,396.949389499707,1996.96679694935,0,0,-66.1030247041161
"25",25,12,396.407856059678,4.5075519488478,0,396.942606217693,1996.96320859025,0,0,-71.7671819341374
"26",26,12,396.358266296317,4.55005746029948,0,396.935270310639,1996.95932780511,0,0,-77.6157027003665
"27",27,12,396.306782075317,4.59418679258549,0,396.927364970527,1996.95514568150,0,0,-83.6424723639549
"28",28,12,396.253418736499,4.63992679728662,0,396.918873973361,1996.95065361342,0,0,-89.8413615436506
"29",29,12,396.198192179572,4.68726384608074,0,396.909781680324,1996.94584330188,0,0,-96.2062308593337
"30",30,12,396.141118859396,4.73618383480335,0,396.900073038508,1996.94070675510,0,0,-102.730935602084
"31",31,12,396.082215781075,4.78667218764996,0,396.889733581185,1996.93523628858,0,0,-109.409330330635
"32",32,12,396.021500494894,4.83871386151900,0,396.878749427652,1996.92942452491,0,0,-116.235273385459
"33",33,12,395.958991091090,4.89229335049389,0,396.867107282639,1996.92326439334,0,0,-123.202631318508
"34",34,12,395.89470619446,4.94739469046313,0,396.854794435294,1996.91674912918,0,0,-130.305283230640
"35",35,12,395.828664958810,5.00400146387676,0,396.84179875777,1996.90987227293,0,0,-137.537125014574
"36",36,12,395.760887061256,5.06209680463806,0,396.828108703381,1996.90262766926,0,0,-144.892073500137
"37",37,12,395.69139269635,5.12166340312881,0,396.813713304384,1996.89500946573,0,0,-152.364070493297
"38",38,12,395.620202570072,5.1826835113667,0,396.798602169372,1996.88701211140,0,0,-159.947086711459
"39",39,12,395.547337893658,5.24513894829346,0,396.782765480276,1996.87863035512,0,0,-167.635125608775
"40",40,12,395.472820377276,5.30901110519182,0,396.766193989021,1996.86985924376,0,0,-175.422227085427
"41",41,12,395.396672223565,5.37428095123012,0,396.748879013814,1996.86069412021,0,0,-183.302471085653
"42",42,12,395.318916121012,5.44092903913253,0,396.730812435087,1996.85113062115,0,0,-191.269981074655
"43",43,12,395.239575237198,5.5089355109734,0,396.711986691116,1996.84116467478,0,0,-199.318927396449
"44",44,12,395.15867321189,5.57828010409398,0,396.692394773312,1996.83079249826,0,0,-207.443530509674
"45",45,12,395.076234150004,5.64894215713974,0,396.672030221198,1996.82001059505,0,0,-215.638064099549
"46",46,12,394.992282614414,5.72090061621642,0,396.650887117093,1996.80881575215,0,0,-223.8968580647
"47",47,12,394.906843618643,5.7941340411631,0,396.628960080514,1996.79720503708,0,0,-232.214301377591
"48",48,12,394.819942619403,5.86862061194034,0,396.606244262284,1996.78517579484,0,0,-240.584844819486
"49",49,12,394.731605509013,5.94433813513147,0,396.582735338406,1996.77272564466,0,0,-249.003003584674
"50",50,12,394.641858607686,6.02126405055523,0,396.558429503655,1996.75985247667,0,0,-257.463359760981
"51",51,12,394.550728655681,6.09937543798753,0,396.533323464965,1996.74655444844,0,0,-265.960564677201
"52",52,12,394.458242805344,6.17864902399066,0,396.507414434557,1996.73282998138,0,0,-274.489341127964
"53",53,12,394.364428613011,6.2590611888476,0,396.480700122887,1996.71867775711,0,0,-283.044485465704
"54",54,12,394.269314030801,6.34058797359956,0,396.453178731362,1996.70409671363,0,0,-291.620869569618
"55",55,12,394.172927398285,6.42320508718465,0,396.424848944889,1996.68908604150,0,0,-300.213442685152
"56",56,12,394.075297434045,6.50688791367538,0,396.395709924236,1996.67364517984,0,0,-308.817233139435
"57",57,12,393.976453227118,6.59161151961306,0,396.365761298238,1996.65777381234,0,0,-317.427349932188
"58",58,12,393.876424228324,6.6773506614368,0,396.335003155846,1996.64147186313,0,0,-326.038984202539
"59",59,12,393.775240241494,6.7640797930048,0,396.303436038029,1996.62473949260,0,0,-334.647410575618
"60",60,12,393.672931414593,6.85177307320595,0,396.271060929555,1996.60757709319,0,0,-343.247988386804
"61",61,12,393.569528230731,6.94040437365918,0,396.237879250665,1996.58998528505,0,0,-351.836162788134
"62",62,12,393.465061499085,7.02994728649851,0,396.203892848619,1996.57196491176,0,0,-360.407465740455
"63",63,12,393.359562345719,7.12037513224128,0,396.169103989169,1996.55351703591,0,0,-368.957516887191
"64",64,12,393.253062204306,7.21166096773739,0,396.133515347937,1996.53464293470,0,0,-377.482024318166
"65",65,12,393.14559280677,7.30377759419703,0,396.097130001728,1996.51534409544,0,0,-385.976785222164
"66",66,12,393.037186173823,7.39669756529465,0,396.059951419783,1996.49562221112,0,0,-394.437686431672
"67",67,12,392.927874605429,7.49039319534661,0,396.021983454971,1996.47547917587,0,0,-402.860704862796
"68",68,12,392.81769067118,7.5848365675602,0,395.98323033496,1996.45491708048,0,0,-411.241907850542
"69",69,12,392.70666720059,7.67999954235149,0,395.943696653345,1996.43393820781,0,0,-419.577453385825
"70",70,12,392.594837273315,7.7758537657296,0,395.903387360751,1996.41254502830,0,0,-427.863590253786
"71",71,12,392.482234209298,7.87237067774479,0,395.862307755943,1996.39074019539,0,0,-436.096658075727
"72",72,12,392.368891558836,7.96952152099798,0,395.820463476928,1996.36852654103,0,0,-444.273087261501
"73",73,12,392.254843092589,8.06727734920906,0,395.777860492055,1996.34590707109,0,0,-452.38939887159
"74",74,12,392.140122791518,8.16560903584148,0,395.734505091143,1996.32288496087,0,0,-460.442204390974
"75",75,12,392.024764836756,8.2644872827806,0,395.690403876637,1996.29946355060,0,0,-468.428205421988
"76",76,12,391.908803599426,8.36388262906304,0,395.645563754789,1996.27564634093,0,0,-476.344193295883
"77",77,12,391.792273630403,8.46376545965472,0,395.599991926881,1996.25143698850,0,0,-484.187048605604
"78",78,12,391.675209650013,8.56410601427465,0,395.553695880506,1996.22683930147,0,0,-491.953740665036
"79",79,12,391.557646537694,8.66487439626211,0,395.506683380896,1996.20185723512,0,0,-499.641326896959
"80",80,12,391.439619321602,8.76604058148438,0,395.458962462318,1996.17649488752,0,0,-507.24695215112
"81",81,12,391.32116316817,8.8675744272825,0,395.410541419551,1996.15075649512,0,0,-514.767847957436
"82",82,12,391.202313371639,8.96944568145235,0,395.361428799404,1996.12464642853,0,0,-522.201331718038
"83",83,12,391.083105343532,9.07162399125831,0,395.311633392367,1996.09816918824,0,0,-529.544805835048
"84",84,12,390.96357460211,9.17407891247699,0,395.261164224315,1996.0713294004,0,0,-536.795756787628
"85",85,12,390.843756761787,9.27677991846806,0,395.210030548314,1996.04413181269,0,0,-543.951754151403
"86",86,12,390.723687522519,9.37969640926978,0,395.158241836538,1996.01658129022,0,0,-551.01044956744
"87",87,12,390.603402659164,9.48279772071628,0,395.105807772273,1995.98868281143,0,0,-557.969575665131
"88",88,12,390.48293801083,9.58605313357405,0,395.052738242049,1995.96044146419,0,0,-564.826944937556
"89",89,11.2,390.362329470189,9.68943188269474,-0.8,394.99904332787,1995.93186244176,0,0,-571.580448577037
"90",90,10.4,390.241612972788,9.79290316618175,-0.799999999999999,385.182055333437,1990.62295103899,0,0,-578.228055269235
"91",91,9.6,390.120824486338,9.89643615456767,-0.8,375.776233515012,1985.37440533140,0,0,629.085848226863
"92",92,8.8,390,10,-0.799999999999999,366.754470355235,1980.18331811758,0,0,1778.25572349116
"93",93,8,389.879175513662,10.1035638454323,-0.8,358.092067206044,1975.04697443681,0,0,2873.12638468239
"94",94,7.2,389.758387027212,10.2070968338182,-0.8,349.766469405951,1969.96283477167,0,0,3917.20669712675
"95",95,6.4,389.637670529811,10.3105681173053,-0.8,341.757035812158,1964.92852009247,0,0,4913.70641608307
"96",96,5.6,389.51706198917,10.4139468664259,-0.8,334.044837624815,1959.94179850444,0,0,5865.5682393018
"97",97,4.8,389.396597340836,10.5172022792837,-0.8,326.6124822352,1955.00057329373,0,0,6775.49578580181
"98",98,4,389.276312477481,10.6203035907302,-0.8,319.443958526883,1950.10287219845,0,0,7645.97809445399
"99",99,3.2,389.156243238213,10.7232200815319,-0.8,312.524500630724,1945.2468377554,0,0,8479.31113899806
"100",100,2.4,389.03642539789,10.8259210875230,-0.8,305.840467605191,1940.43071859423,0,0,9277.61677660443
"101",101,1.6,388.916894656468,10.9283760087417,-0.8,299.379236902686,1935.65286156831,0,0,10042.8594816422
"102",102,0.8,388.797686628361,11.0305543185477,-0.8,293.129109805502,1930.91170462642,0,0,10776.8611621940
"103",103,0,388.678836831830,11.1324255727175,-0.8,287.079227284174,1926.20577034202,0,0,11481.3143119443
"104",104,0,388.560380678398,11.2339594185156,0,281.219494955974,1921.53366002765,0,0,12157.7937126450
"105",105,0,388.442353462306,11.3351256037379,0,282.014197817967,1922.17404837121,0,0,12807.7668710685
"106",106,0,388.324790349987,11.4358939857253,0,282.802504073926,1922.80716791651,0,0,12662.3909061337
"107",107,0,388.207726369597,11.5362345403453,0,283.584442154538,1923.43310417956,0,0,12518.7252608504
"108",108,0,388.091196400574,11.6361173709370,0,284.360041904054,1924.05194244183,0,0,12376.7652454196
"109",109,0,387.975235163244,11.7355127172194,0,285.129334531378,1924.6637677229,0,0,12236.5056214490
"110",110,0,387.859877208482,11.8343909641585,0,285.892352561551,1925.26866475404,0,0,12097.9406227541
"111",111,0,387.745156907411,11.9327226507909,0,286.649129787699,1925.86671795283,0,0,11961.0639758956
"112",112,0,387.631108441164,12.0304784790020,0,287.399701223463,1926.45801139885,0,0,11825.8689204347
"113",113,0,387.517765790702,12.1276293222552,0,288.144103055971,1927.0426288103,0,0,11692.3482288929
"114",114,0,387.405162726685,12.2241462342704,0,288.882372599357,1927.62065352162,0,0,11560.4942264018
"115",115,0,387.29333279941,12.3200004576485,0,289.614548248879,1928.19216846212,0,0,11430.2988100302
"116",116,0,387.18230932882,12.4151634324398,0,290.340669435663,1928.75725613551,0,0,11301.7534677772
"117",117,0,387.072125394571,12.5096068046534,0,291.060776582086,1929.31599860037,0,0,11174.8492972207
"118",118,0,386.962813826177,12.6033024347054,0,291.774911057841,1929.86847745156,0,0,11049.5770238120
"119",119,0,386.85440719323,12.6962224058030,0,292.483115136689,1930.4147738025,0,0,10925.9270188086
"120",120,0,386.746937795694,12.7883390322626,0,293.185431953936,1930.95496826834,0,0,10803.8893168361
"121",121,0,386.640437654281,12.8796248677587,0,293.881905464637,1931.48914095000,0,0,10683.4536330759
"122",122,0,386.534938500915,12.9700527135015,0,294.572580402554,1932.017371419,0,0,10564.6093800693
"123",123,0,386.430471769269,13.0595956263408,0,295.257502239881,1932.53973870321,0,0,10447.3456841369
"124",124,0,386.327068585407,13.1482269267940,0,295.936717147748,1933.05632127328,0,0,10331.6514014072
"125",125,0,386.224759758506,13.2359202069952,0,296.610271957513,1933.56719702995,0,0,10217.5151334518
"126",126,0,386.123575771676,13.3226493385632,0,297.27821412285,1934.07244329208,0,0,10104.9252425252
"127",127,0,386.023546772882,13.4083884803869,0,297.940591682656,1934.57213678540,0,0,9993.8698664089
"128",128,0,385.924702565955,13.4931120863246,0,298.597453224754,1935.06635363204,0,0,9884.3369328554
"129",129,0,385.827072601715,13.5767949128154,0,299.248847850434,1935.55516934072,0,0,9776.31417363592
"130",130,0,385.730685969199,13.6594120264004,0,299.894825139796,1936.03865879763,0,0,9669.7891381893
"131",131,0,385.635571386989,13.7409388111524,0,300.535435117935,1936.51689625797,0,0,9564.74920687469
"132",132,0,385.541757194656,13.8213509760093,0,301.170728221937,1936.98995533817,0,0,9461.18160382826
"133",133,0,385.449271344319,13.9006245620125,0,301.800755268703,1937.45790900864,0,0,9359.07340942754
"134",134,0,385.358141392314,13.9787359494448,0,302.4255674236,1937.92082958726,0,0,9258.41157236402
"135",135,0,385.268394490987,14.0556618648685,0,303.045216169924,1938.37878873332,0,0,9159.18292132799
"136",136,0,385.180057380597,14.1313793880597,0,303.659753279185,1938.83185744214,0,0,9061.37417630944
"137",137,0,385.093156381357,14.2058659588369,0,304.269230782196,1939.28010604011,0,0,8964.97195951705
"138",138,0,385.007717385586,14.2790993837836,0,304.873700940975,1939.72360418041,0,0,8869.96280592138
"139",139,0,384.923765849996,14.3510578428603,0,305.473216221437,1940.16242083908,0,0,8776.33317342508
"140",140,0,384.84132678811,14.4217198959060,0,306.067829266885,1940.59662431171,0,0,8684.06945266556
"141",141,0,384.760424762802,14.4910644890266,0,306.657592872272,1941.02628221054,0,0,8593.15797645477
"142",142,0,384.681083878988,14.5590709608675,0,307.242559959251,1941.45146146198,0,0,8503.58502886226
"143",143,0,384.603327776435,14.6257190487699,0,307.822783551976,1941.87222830468,0,0,8415.3368539452
"144",144,0,384.527179622724,14.6909888948082,0,308.398316753665,1942.28864828788,0,0,8328.39966413282
"145",145,0,384.452662106342,14.7548610517065,0,308.969212723901,1942.70078627030,0,0,8242.7596482701
"146",146,0,384.379797429928,14.8173164886333,0,309.535524656662,1943.10870641926,0,0,8158.40297932678
"147",147,0,384.308607303650,14.8783365968712,0,310.097305759078,1943.51247221035,0,0,8075.31582177872
"148",148,0,384.239112938744,14.9379031953619,0,310.654609230887,1943.91214642729,0,0,7993.48433866677
"149",149,0,384.171335041190,14.9959985361232,0,311.207488244591,1944.30779116220,0,0,7912.89469833966
"150",150,0,384.105293805540,15.0526053095369,0,311.755995926287,1944.69946781625,0,0,7833.53308088836
"151",151,0,384.041008908910,15.1077066495061,0,312.300185337174,1945.08723710046,0,0,7755.38568427762
"152",152,0,383.978499505106,15.161286138481,0,312.840109455702,1945.47115903697,0,0,7678.43873018127
"153",153,0,383.917784218925,15.2133278123500,0,313.375821160374,1945.85129296045,0,0,7602.67846952833
"154",154,0,383.858881140604,15.2638161651967,0,313.907373213162,1946.22769751983,0,0,7528.09118776631
"155",155,0,383.801807820428,15.3127361539193,0,314.434818243545,1946.60043068033,0,0,7454.66320984906
"156",156,0,383.746581263501,15.3600732027134,0,314.958208733132,1946.96954972557,0,0,7382.38090495412
"157",157,0,383.693217924683,15.4058132074145,0,315.477597000877,1947.33511126012,0,0,7311.23069093872
"158",158,0,383.641733703683,15.4499425397005,0,315.993035188863,1947.69717121205,0,0,7241.19903853926
"159",159,0,383.592143940322,15.4924480511522,0,316.504575248619,1948.05578483581,0,0,7172.27247532129
"160",160,0,383.544463409967,15.5333170771709,0,317.012268928001,1948.41100671528,0,0,7104.43758938774
"161",161,0,383.498706319123,15.5725374407518,0,317.516167758584,1948.76289076693,0,0,7037.68103285023
"162",162,0,383.454886301202,15.6100974561125,0,318.016323043548,1949.11149024318,0,0,6971.9895250704
"163",163,0,383.413016412463,15.6459859321743,0,318.512785846086,1949.45685773596,0,0,6907.34985568045
"164",164,0,383.37310912812,15.6801921758968,0,319.005606978263,1949.79904518033,0,0,6843.7488873842
"165",165,0,383.335176338625,15.7127059954643,0,319.494836990352,1950.13810385826,0,0,6781.17355854968
"166",166,0,383.299229346125,15.7435177033217,0,319.980526160617,1950.47408440254,0,0,6719.6108855973
"167",167,0,383.265278861095,15.7726181190616,0,320.462724485524,1950.8070368008,0,0,6659.04796518992
"168",168,0,383.233334999147,15.7999985721593,0,320.941481670380,1951.13701039961,0,0,6599.47197623168
"169",169,0,383.203407278018,15.8256509045563,0,321.416847120371,1951.46405390870,0,0,6540.87018168034
"170",170,0,383.175504614727,15.8495674730909,0,321.888869931986,1951.78821540520,0,0,6483.2299301811
"171",171,0,383.149635322928,15.8717411517757,0,322.357598884828,1952.10954233808,0,0,6426.53865752594
"172",172,0,383.125807110426,15.8921653339206,0,322.823082433781,1952.42808153248,0,0,6370.78388794434
"173",173,0,383.104027076882,15.9108339341012,0,323.285368701525,1952.74387919424,0,0,6315.95323523274
"174",174,0,383.084301711699,15.9277413899725,0,323.744505471387,1953.05698091443,0,0,6262.0344037264
"175",175,0,383.066636892087,15.9428826639254,0,324.200540180513,1953.36743167388,0,0,6209.01518911999
"176",176,0,383.051037881314,15.9562532445883,0,324.653519913348,1953.67527584784,0,0,6156.88347914277
"177",177,0,383.037509327134,15.9678491481712,0,325.103491395416,1953.98055721054,0,0,6105.6272540924
"178",178,0,383.026055260406,15.9776669196522,0,325.550500987365,1954.28331893991,0,0,6055.23458723325
"179",179,0,383.016679093891,15.9857036338075,0,325.994594679307,1954.58360362216,0,0,6005.69364506594
"180",180,0,383.009383621237,15.9919568960827,0,326.435818085395,1954.88145325653,0,0,5956.99268746914
"181",181,0,383.004171016142,15.9964248433064,0,326.874216438647,1955.17690925992,0,0,5909.12006772248
