"","day","nitrate","pCO2_atmos","temp","wind","dNO3","pCO2","DIC","slDON","slDOC","airseaFlux"
"1",1,12,397,6.85177307320595,11.3,0,397,1996.99356748184,0,0,0
"2",2,12,396.998957168286,6.7640797930048,11.2996945992837,0,397,1996.99356748184,0,0,0
"3",3,12,396.995828983858,6.6773506614368,11.2987784881297,0,396.999976931034,1996.99355528045,0,0,-0.244027933984785
"4",4,12,396.990616378763,6.59161151961306,11.2972519394949,0,396.999885199614,1996.99350676281,0,0,-0.970352727486143
"5",5,12,396.983320906109,6.50688791367538,11.2951154082176,0,396.999680302503,1996.99339839070,0,0,-2.16744233282277
"6",6,12,396.973944739594,6.42320508718465,11.2923695308812,0,396.999318842294,1996.99320721063,0,0,-3.82360131720318
"7",7,12,396.962490672866,6.34058797359956,11.2890151256251,0,396.998758541516,1996.99291086128,0,0,-5.9269869454264
"8",8,12,396.948962118686,6.2590611888476,11.2850531919010,0,396.997958255285,1996.99248758003,0,0,-8.46562503836218
"9",9,12,396.933363107913,6.17864902399066,11.2804849101745,0,396.996877982540,1996.99191620875,0,0,-11.4274255874740
"10",10,12,396.915698288301,6.09937543798753,11.2753116415739,0,396.995478875851,1996.99117619885,0,0,-14.8001981030288
"11",11,12,396.895972923118,6.02126405055523,11.2695349274846,0,396.993723249844,1996.99024761551,0,0,-18.5716666732422
"12",12,12,396.874192889574,5.94433813513147,11.2631564890895,0,396.991574588261,1996.98911114128,0,0,-22.7294847207006
"13",13,12,396.850364677072,5.86862061194034,11.2561782268567,0,396.988997549676,1996.98774807880,0,0,-27.2612494343051
"14",14,12,396.824495385273,5.7941340411631,11.2486022199727,0,396.985957971904,1996.98614035301,0,0,-32.1545158638423
"15",15,12,396.796592721982,5.72090061621642,11.2404307257234,0,396.982422875114,1996.98427051248,0,0,-37.3968106651586
"16",16,12,396.766665000853,5.64894215713974,11.2316661788211,0,396.978360463696,1996.98212173020,0,0,-42.9756454776771
"17",17,12,396.734721138905,5.57828010409398,11.2223111906794,0,396.973740126905,1996.97967780371,0,0,-48.878529930448
"18",18,12,396.700770653875,5.5089355109734,11.2123685486349,0,396.968532438303,1996.97692315449,0,0,-55.0929842622931
"19",19,12,396.664823661375,5.44092903913253,11.2018412151170,0,396.962709154054,1996.97384282692,0,0,-61.606551549591
"20",20,12,396.62689087188,5.37428095123012,11.1907323267648,0,396.956243210092,1996.97042248644,0,0,-68.4068095363597
"21",21,12,396.586983587537,5.30901110519182,11.1790451934929,0,396.949108718186,1996.96664841734,0,0,-75.4813820584902
"22",22,12,396.545113698798,5.24513894829346,11.1667832975051,0,396.941280960974,1996.96250751983,0,0,-82.8179500590553
"23",23,12,396.501293680877,5.18268351136671,11.1539502922569,0,396.932736385963,1996.95798730672,0,0,-90.4042621949814
"24",24,12,396.455536590033,5.1216634031288,11.1405500013667,0,396.923452598544,1996.95307589947,0,0,-98.228145027383
"25",25,12,396.407856059678,5.06209680463806,11.126586417477,0,396.913408354078,1996.94776202383,0,0,-106.277512798641
"26",26,12,396.358266296317,5.00400146387676,11.1120637010643,0,396.90258354905,1996.94203500499,0,0,-114.540376796870
"27",27,12,396.306782075317,4.94739469046313,11.0969861792000,0,396.890959211377,1996.93588476228,0,0,-123.004854305926
"28",28,12,396.253418736499,4.89229335049389,11.0813583442604,0,396.87851748986,1996.92930180342,0,0,-131.659177148261
"29",29,12,396.198192179572,4.838713861519,11.0651848525891,0,396.86524164285,1996.92227721843,0,0,-140.491699817314
"30",30,12,396.141118859396,4.78667218764996,11.0484705231089,0,396.851116026148,1996.91480267307,0,0,-149.490907209108
"31",31,12,396.082215781075,4.73618383480335,11.0312203358863,0,396.836126080179,1996.90687040197,0,0,-158.645421953558
"32",32,12,396.021500494894,4.68726384608074,11.0134394306477,0,396.820258316481,1996.89847320140,0,0,-167.944011353694
"33",33,12,395.958991091090,4.63992679728662,10.9951331052479,0,396.803500303542,1996.88960442171,0,0,-177.375593936170
"34",34,12,395.89470619446,4.59418679258549,10.9763068140918,0,396.785840652015,1996.88025795943,0,0,-186.929245622396
"35",35,12,395.828664958810,4.55005746029947,10.9569661665088,0,396.76726899935,1996.87042824915,0,0,-196.594205524077
"36",36,12,395.760887061256,4.5075519488478,10.937116925082,0,396.747775993887,1996.86011025508,0,0,-206.359881372906
"37",37,12,395.69139269635,4.46668292282914,10.916765003931,0,396.727353278423,1996.84929946235,0,0,-216.215854591602
"38",38,12,395.620202570072,4.42746255924819,10.8959164669497,0,396.705993473312,1996.8379918681,0,0,-226.151885014438
"39",39,12,395.547337893658,4.38990254388751,10.8745775259997,0,396.6836901591,1996.82618397234,0,0,-236.157915266622
"40",40,12,395.472820377276,4.35401406782574,10.8527545390595,0,396.660437858758,1996.81387276860,0,0,-246.224074807655
"41",41,12,395.396672223565,4.31980782410316,10.8304540083297,0,396.636232019523,1996.80105573441,0,0,-256.340683653763
"42",42,12,395.318916121012,4.28729400453572,10.8076825782964,0,396.611068994389,1996.78773082162,0,0,-266.498255783261
"43",43,12,395.239575237198,4.25648229667831,10.7844470337508,0,396.584946023265,1996.77389644651,0,0,-276.687502237309
"44",44,12,395.15867321189,4.2273818809384,10.7607542977679,0,396.557861213846,1996.75955147982,0,0,-286.899333921621
"45",45,12,395.076234150004,4.20000142784068,10.7366114296439,0,396.529813522217,1996.74469523661,0,0,-297.124864123611
"46",46,12,394.992282614414,4.17434909544369,10.7120256227927,0,396.500802733204,1996.72932746607,0,0,-307.355410752492
"47",47,12,394.906843618643,4.15043252690906,10.6870042026026,0,396.470829440527,1996.71344834116,0,0,-317.582498306146
"48",48,12,394.819942619403,4.12825884822427,10.6615546242537,0,396.439895026755,1996.69705844818,0,0,-327.797859584330
"49",49,12,394.731605509013,4.10783466607942,10.6356844704967,0,396.408001643105,1996.68015877632,0,0,-337.993437148573
"50",50,12,394.641858607686,4.08916606589876,10.6094014493936,0,396.375152189096,1996.66275070709,0,0,-348.161384544177
"51",51,12,394.550728655681,4.07225861002752,10.5827133920209,0,396.341350292095,1996.64483600373,0,0,-358.294067286890
"52",52,12,394.458242805344,4.05711733607462,10.5556282501365,0,396.306600286764,1996.62641680055,0,0,-368.384063630767
"53",53,12,394.364428613011,4.04374675541168,10.5281540938104,0,396.270907194435,1996.60749559229,0,0,-378.424165118462
"54",54,12,394.269314030801,4.03215085182884,10.5002991090201,0,396.234276702447,1996.58807522345,0,0,-388.407376926926
"55",55,12,394.172927398285,4.02233308034784,10.4720715952119,0,396.196715143441,1996.56815887754,0,0,-398.326918017701
"56",56,12,394.075297434045,4.01429636619251,10.4434799628276,0,396.158229474653,1996.54775006649,0,0,-408.176221094955
"57",57,12,393.976453227118,4.00804310391726,10.4145327307989,0,396.118827257207,1996.52685261987,0,0,-417.948932383764
"58",58,12,393.876424228324,4.00357515669358,10.3852385240091,0,396.078516635449,1996.50547067431,0,0,-427.638911233594
"59",59,12,393.775240241494,4.0008938557549,10.3556060707234,0,396.037306316313,1996.48360866283,0,0,-437.24022955648
"60",60,12,393.672931414593,4,10.3256441999880,0,395.995205548751,1996.46127130428,0,0,-446.747171104784
"61",61,12,393.569528230731,4,10.2953618389998,0,395.95222410325,1996.43846359275,0,0,-456.154230595963
"62",62,12,393.465061499085,4.00089385575490,10.2647680104463,0,395.908372350867,1996.41519083989,0,0,-465.455057106912
"63",63,12,393.359562345719,4.00357515669358,10.2338718298176,0,395.863661147415,1996.39145861379,0,0,-474.644521968788
"64",64,12,393.253062204306,4.00804310391726,10.2026825026897,0,395.818101709677,1996.36727267359,0,0,-483.718804100372
"65",65,12,393.14559280677,4.01429636619251,10.1712093219827,0,395.77170569468,1996.34263901186,0,0,-492.67323463258
"66",66,12,393.037186173823,4.02233308034784,10.139461665191,0,395.724485179804,1996.31756384439,0,0,-501.503349353776
"67",67,12,392.927874605429,4.03215085182884,10.1074489915899,0,395.67645264304,1996.29205360004,0,0,-510.204887036568
"68",68,12,392.81769067118,4.04374675541168,10.0751808394169,0,395.627620943435,1996.26611491065,0,0,-518.773787648705
"69",69,12,392.70666720059,4.05711733607462,10.0426668230299,0,395.578003301711,1996.23975460113,0,0,-527.206190460931
"70",70,12,392.594837273315,4.07225861002752,10.0099166300424,0,395.527613281095,1996.21297967953,0,0,-535.498432048562
"71",71,12,392.482234209298,4.08916606589876,9.9769400184372,0,395.476464768344,1996.18579732732,0,0,-543.647044198553
"72",72,12,392.368891558836,4.10783466607942,9.94374681365903,0,395.42457195499,1996.15821488973,0,0,-551.648751718959
"73",73,12,392.254843092589,4.12825884822427,9.9103469056869,0,395.371949318819,1996.13023986622,0,0,-559.500470159525
"74",74,12,392.140122791518,4.15043252690906,9.8767502460875,0,395.318611605578,1996.10187990105,0,0,-567.199303447717
"75",75,12,392.024764836756,4.17434909544369,9.84296684504996,0,395.264573810934,1996.07314277398,0,0,-574.74254143801
"76",76,12,391.908803599426,4.20000142784068,9.80900676840346,0,395.209851162677,1996.04403639111,0,0,-582.127657384989
"77",77,12,391.792273630403,4.2273818809384,9.77488013461797,0,395.154459103202,1996.01456877584,0,0,-589.352305337782
"78",78,12,391.675209650013,4.25648229667831,9.7405971117895,0,395.098413272244,1995.98474805997,0,0,-596.414317462304
"79",79,12,391.557646537694,4.28729400453572,9.70616791461044,0,395.041729489893,1995.95458247491,0,0,-603.311701292781
"80",80,12,391.439619321602,4.31980782410316,9.67160280132617,0,394.9844237399,1995.92408034306,0,0,-610.042636912991
"81",81,12,391.32116316817,4.35401406782574,9.63691207067848,0,394.926512153279,1995.89325006936,0,0,-616.605474075185
"82",82,12,391.202313371639,4.38990254388751,9.60210605883712,0,394.868010992188,1995.86210013289,0,0,-622.998729254992
"83",83,12,391.083105343532,4.42746255924819,9.56719513632008,0,394.808936634125,1995.83063907876,0,0,-629.22108264425
"84",84,12,390.96357460211,4.46668292282914,9.5321897049037,0,394.749305556436,1995.79887551001,0,0,-635.27137508543
"85",85,12,390.843756761787,4.5075519488478,9.4971001945234,0,394.689134321141,1995.76681807976,0,0,-641.148604951191
"86",86,12,390.723687522519,4.55005746029948,9.46193706016616,0,394.628439560068,1995.73447548351,0,0,-646.851924968874
"87",87,12,390.603402659164,4.59418679258549,9.42671077875527,0,394.567237960325,1995.70185645156,0,0,-652.380638990061
"88",88,12,390.48293801083,4.63992679728662,9.39143184602887,0,394.5055462501,1995.66896974163,0,0,-657.734198712983
"89",89,11.2,390.362329470189,4.68726384608074,9.35611077341263,-0.8,394.443381184797,1995.63582413161,0,0,-662.912200353946
"90",90,10.4,390.241612972788,4.73618383480335,9.3207580848879,-0.799999999999999,384.635574826148,1990.32242841255,0,0,-667.914381271519
"91",91,9.6,390.120824486338,4.78667218764996,9.28538431385605,-0.8,375.271275114380,1985.08798622868,0,0,911.156322644198
"92",92,8.8,390,4.83871386151900,9.25,-0.799999999999999,366.317458903063,1979.92782483775,0,0,2396.77218136788
"93",93,8,389.879175513662,4.89229335049389,9.21461568614395,-0.8,357.744411779519,1974.8376167422,0,0,3795.8380890927
"94",94,7.2,389.758387027212,4.94739469046313,9.1792419151121,-0.8,349.525319514718,1969.81334601498,0,0,5114.58545557913
"95",95,6.4,389.637670529811,5.00400146387676,9.14388922658737,-0.8,341.635919067670,1964.85127877032,0,0,6358.65510675825
"96",96,5.6,389.51706198917,5.06209680463806,9.10856815397113,-0.8,334.054199203977,1959.94793717577,0,0,7533.16810910724
"97",97,4.8,389.396597340836,5.12166340312881,9.07328922124473,-0.8,326.760142646026,1955.10007650236,0,0,8642.78653173433
"98",98,4,389.276312477481,5.1826835113667,9.03806293983384,-0.8,319.735503147648,1950.30466479156,0,0,9691.7657839334
"99",99,3.2,389.156243238213,5.24513894829346,9.00289980547659,-0.8,312.963612064677,1945.55886478492,0,0,10683.9998672080
"100",100,2.4,389.03642539789,5.30901110519182,8.9678102950963,-0.8,306.429209939634,1940.86001781702,0,0,11623.0606420751
"101",101,1.6,388.916894656468,5.37428095123012,8.93280486367992,-0.8,300.118299383255,1936.20562941793,0,0,12512.2320181929
"102",102,0.8,388.797686628361,5.44092903913253,8.89789394116288,-0.8,294.018016156219,1931.59335640901,0,0,13354.5398215059
"103",103,0,388.678836831830,5.5089355109734,8.86308792932152,-0.8,288.116515860521,1927.02099530732,0,0,14152.7779663635
"104",104,0,388.560380678398,5.57828010409398,8.82839719867383,0,282.40287406466,1922.48647188023,0,0,14909.5314580390
"105",105,0,388.442353462306,5.64894215713974,8.79383208538956,0,283.377729431014,1923.26783171358,0,0,15627.1966670370
"106",106,0,388.324790349987,5.72090061621642,8.7594028882105,0,284.339591050131,1924.03565082693,0,0,15356.3822670744
"107",107,0,388.207726369597,5.7941340411631,8.72511986538203,0,285.288593283628,1924.79018216020,0,0,15090.6266653043
"108",108,0,388.091196400574,5.86862061194034,8.69099323159654,0,286.224873543595,1925.53167585716,0,0,14829.8739391745
"109",109,0,387.975235163244,5.94433813513147,8.65703315495004,0,287.148572077076,1926.26037921676,0,0,14574.0671919954
"110",110,0,387.859877208482,6.02126405055523,8.6232497539125,0,288.059831755932,1926.97653664916,0,0,14323.1486480385
"111",111,0,387.745156907411,6.09937543798753,8.5896530943131,0,288.958797872226,1927.68038963637,0,0,14077.0597441806
"112",112,0,387.631108441164,6.17864902399066,8.55625318634098,0,289.845617939218,1928.37217669727,0,0,13835.7412181156
"113",113,0,387.517765790702,6.2590611888476,8.5230599815628,0,290.720441498040,1929.05213335693,0,0,13599.1331931617
"114",114,0,387.405162726685,6.34058797359956,8.49008336995761,0,291.583419930133,1929.72049211992,0,0,13367.1752596971
"115",115,0,387.29333279941,6.42320508718465,8.45733317697009,0,292.434706275464,1930.37748244758,0,0,13139.8065532642
"116",116,0,387.18230932882,6.50688791367538,8.42481916058307,0,293.274455056560,1931.02333073905,0,0,12916.9658293907
"117",117,0,387.072125394571,6.59161151961306,8.39255100841009,0,294.102822108382,1931.65826031581,0,0,12698.5915351766
"118",118,0,386.962813826177,6.6773506614368,8.360538334809,0,294.919964414013,1932.28249140969,0,0,12484.6218777022
"119",119,0,386.85440719323,6.7640797930048,8.32879067801732,0,295.72603994617,1932.89624115416,0,0,12274.9948893208
"120",120,0,386.746937795694,6.85177307320595,8.29731749731027,0,296.521207514486,1933.49972357865,0,0,12069.6484898917
"121",121,0,386.640437654281,6.94040437365918,8.26612817018244,0,297.305626618548,1934.09314960595,0,0,11868.5205460287
"122",122,0,386.534938500915,7.02994728649851,8.23523198955366,0,298.079457306629,1934.67672705233,0,0,11671.5489274252
"123",123,0,386.430471769269,7.12037513224128,8.20463816100022,0,298.842860040038,1935.25066063034,0,0,11478.6715603300
"124",124,0,386.327068585407,7.21166096773739,8.17435580001204,0,299.595995563065,1935.81515195425,0,0,11289.8264782488
"125",125,0,386.224759758506,7.30377759419703,8.14439392927664,0,300.339024778385,1936.37039954775,0,0,11104.9518699401
"126",126,0,386.123575771676,7.39669756529465,8.1147614759909,0,301.0721086279,1936.91659885399,0,0,10923.9861247858
"127",127,0,386.023546772882,7.49039319534661,8.08546726920113,0,301.795407978867,1937.45394224777,0,0,10746.8678756098
"128",128,0,385.924702565955,7.5848365675602,8.05652003717242,0,302.509083515263,1937.98261904972,0,0,10573.5360390221
"129",129,0,385.827072601715,7.67999954235149,8.02792840478809,0,303.213295634267,1938.50281554239,0,0,10403.9298533648
"130",130,0,385.730685969199,7.7758537657296,7.99970089097985,0,303.908204347746,1939.01471498811,0,0,10237.9889143369
"131",131,0,385.635571386989,7.87237067774479,7.9718459061896,0,304.593969188638,1939.51849764853,0,0,10075.6532083742
"132",132,0,385.541757194656,7.96952152099798,7.94437174986348,0,305.270749122143,1940.01434080572,0,0,9916.8631438611
"133",133,0,385.449271344319,8.06727734920906,7.91728660797907,0,305.938702461549,1940.50241878473,0,0,9761.55958024698
"134",134,0,385.358141392314,8.16560903584148,7.89059855060637,0,306.59798678864,1940.98290297749,0,0,9609.68385514602
"135",135,0,385.268394490987,8.2644872827806,7.86431552950325,0,307.248758878512,1941.45596186796,0,0,9461.17780948894
"136",136,0,385.180057380597,8.36388262906304,7.83844537574628,0,307.891174628698,1941.92176105850,0,0,9315.98381080282
"137",137,0,385.093156381357,8.46376545965472,7.8129957973974,0,308.525388992474,1942.38046329724,0,0,9174.04477468899
"138",138,0,385.007717385586,8.56410601427465,7.78797437720728,0,309.151555916217,1942.83222850647,0,0,9035.3041845668
"139",139,0,384.923765849996,8.66487439626211,7.76338857035608,0,309.769828280694,1943.27721381195,0,0,8899.70610975519
"140",140,0,384.84132678811,8.76604058148438,7.73924570223211,0,310.380357846151,1943.71557357305,0,0,8767.1952219551
"141",141,0,384.760424762802,8.8675744272825,7.71555296624924,0,310.98329520107,1944.14745941356,0,0,8637.71681020041
"142",142,0,384.681083878988,8.96944568145235,7.69231742170361,0,311.578789714495,1944.57302025328,0,0,8511.21679434026
"143",143,0,384.603327776435,9.07162399125831,7.6695459916703,0,312.166989491760,1944.99240234013,0,0,8387.64173711343
"144",144,0,384.527179622724,9.17407891247699,7.64724546094054,0,312.748041333535,1945.40574928288,0,0,8266.93885487704
"145",145,0,384.452662106342,9.27677991846806,7.62542247400027,0,313.322090698036,1945.81320208423,0,0,8149.05602704607
"146",146,0,384.379797429928,9.37969640926978,7.60408353305029,0,313.889281666306,1946.21489917445,0,0,8033.9418043008
"147",147,0,384.308607303650,9.48279772071628,7.58323499606901,0,314.449756910414,1946.61097644523,0,0,7921.54541561713
"148",148,0,384.239112938744,9.58605313357405,7.562883074918,0,315.00365766448,1947.00156728393,0,0,7811.81677417382
"149",149,0,384.171335041190,9.68943188269474,7.54303383349123,0,315.5511236984,1947.38680260804,0,0,7704.70648218568
"150",150,0,384.105293805540,9.79290316618175,7.52369318590824,0,316.092293294144,1947.76681089978,0,0,7600.16583471372
